zip,population_size,kappa,nu,avgsh,sdsh,lon,lat,h_crowding,w_crowding
10,469375,7.425251845,0.164578314,0.008936108,0.005808882,-72.57168889,42.26724603,91.39994304,777.550548
11,168835,5.971375543,0.254355993,0.008883301,0.005760756,-72.55006923,42.10807692,83.18740728,1605.207985
12,130689,4.906141473,0.259629782,0.008629125,0.005624054,-73.22594688,42.34145625,69.24081744,375.2965109
13,83111,5.043539397,0.322671422,0.008685087,0.005662837,-72.57722069,42.5946,54.56841495,201.3814278
14,211812,6.421729052,0.188721905,0.008618642,0.005592578,-71.78675455,42.58431364,140.6759605,346.4901597
15,373719,7.648299083,0.087895361,0.008425306,0.005418952,-71.82691556,42.2213,166.0909369,576.92348
16,188402,6.630617381,0.090248072,0.008352749,0.005384712,-71.82541818,42.26624545,182.0235825,1737.443165
17,379027,7.039945106,0.141562786,0.008584425,0.005510762,-71.45004444,42.34831852,155.3685486,914.876427
18,713126,8.919058472,0.080978869,0.008438368,0.005420318,-71.2063125,42.64359063,150.2408988,1033.141357
19,476314,6.722009221,0.134909103,0.008588542,0.005542398,-70.90104839,42.61158065,169.6709641,847.4905928
20,400371,6.456882518,0.213988069,0.008862395,0.005619332,-71.14536538,42.15310385,150.7424928,675.7957643
21,1283942,9.216713007,0.113692894,0.008495155,0.005412697,-71.06524038,42.33539615,135.3792394,3461.676885
23,441063,6.684486679,0.253055263,0.008705673,0.005425707,-70.91105385,42.02551154,189.9890856,531.7177339
24,408771,7.913596272,0.129123837,0.008566989,0.005479656,-71.21751481,42.35115926,93.79933222,1184.364451
25,116621,5.059758639,0.366779984,0.008637367,0.005119823,-70.54158,41.588812,88.23777243,244.6302867
26,147883,4.501155315,0.329296574,0.008502801,0.005018002,-70.17489189,41.73549459,109.9510391,297.9078282
27,526336,6.465441147,0.231601597,0.008772345,0.005384628,-71.07524722,41.75509722,160.6333137,477.7789656
28,672977,7.597030912,0.228360161,0.008684549,0.005418752,-71.53358667,41.67107667,66.45006632,518.0183793
29,379604,7.230487946,0.283580979,0.008611025,0.00538207,-71.43277647,41.81847059,67.51183345,752.4039457
30,377547,6.315239587,0.134538223,0.008526447,0.005538008,-71.50824412,42.88399412,102.1673743,614.2057892
31,148310,4.299265813,0.345851231,0.008395425,0.005456469,-71.4611,42.99184286,122.324991,750.2928678
32,187843,5.71608225,0.328732669,0.008282547,0.005467607,-71.65587759,43.5219,62.83663147,210.1223894
33,61385,4.288989836,0.368411002,0.00843916,0.005545405,-71.550575,43.2528,116.236514,752.3743574
34,83919,4.670840305,0.351981803,0.00855813,0.005636968,-72.207084,42.917376,57.38956524,294.4409743
37,77452,5.449915288,0.253700446,0.008260077,0.005567022,-72.12758077,43.69826538,58.34866165,1289.500549
38,320300,6.686517784,0.109139585,0.008204316,0.005331637,-71.06268636,43.40466667,90.35322649,466.5238991
39,48241,4.612941086,0.295430539,0.007975076,0.005141071,-70.70109091,43.19878182,36.62189762,273.4437667
40,336449,5.595081536,0.232121437,0.007637281,0.004946017,-70.53438387,43.74766452,69.60957419,346.8075106
42,176789,5.091997495,0.441437596,0.007470729,0.00495077,-70.39352449,44.33260816,84.76005007,430.6638316
54,233934,5.014856124,0.174308381,0.007926275,0.005479412,-73.04610833,44.60736042,101.9889427,995.4178834
57,82488,4.056526924,0.570561315,0.008196039,0.005497218,-73.04329737,43.66895526,47.76251171,338.8158794
60,673064,7.045626183,0.167819731,0.00908568,0.005783624,-72.8237069,41.86393621,112.7560517,814.2031129
61,296589,5.768721103,0.364798023,0.009165886,0.005822194,-72.69423333,41.75550667,116.9787937,2059.106895
62,167357,5.191602868,0.304928166,0.00888379,0.005567731,-72.10690313,41.80305938,94.87217089,862.2130125
63,268711,4.970044934,0.206412617,0.008676789,0.005281086,-72.03754571,41.50635429,110.2081459,1921.312472
64,718727,7.502149537,0.103467415,0.008976368,0.005622153,-72.749375,41.43546923,135.7843148,577.6736552
65,289828,6.296272603,0.19678089,0.008834825,0.005504518,-72.93565,41.33794167,147.2075191,3677.364053
66,239121,6.44731689,0.167096715,0.008767141,0.005452185,-73.19225,41.20607,109.7380632,1314.465362
67,333407,4.826776776,0.335439965,0.008986676,0.005693535,-73.19470541,41.64412703,124.8080737,530.0165568
68,465043,7.722165405,0.126608253,0.008899622,0.005542246,-73.44636923,41.18845769,101.3190128,625.9989796
69,122486,5.904664374,0.176715499,0.008845027,0.005472689,-73.53988333,41.08486667,144.9062461,985.2551294
70,1683417,10.06329036,0.05100493,0.009205672,0.005679509,-74.23188608,40.75856582,118.5868846,796.5932507
71,395427,7.364980545,0.110751263,0.009182958,0.005663059,-74.18529167,40.745,131.6726374,1785.225036
72,180747,5.56750853,0.13695483,0.009144079,0.00564375,-74.22115714,40.66861429,133.0256287,1210.175516
73,247530,7.403722175,0.067970644,0.009060223,0.005577387,-74.05711429,40.72418571,172.2911389,1868.493309
74,461073,7.85200355,0.097795353,0.009356203,0.005818516,-74.30134211,41.04587105,126.6541001,592.2877309
75,198394,6.98035602,0.103158717,0.009278903,0.005736888,-74.168575,40.92185833,109.5134129,1385.632288
76,492005,7.972875761,0.048185107,0.009139543,0.005627266,-74.01607692,40.93013077,79.48844354,1241.462763
77,601195,7.168582433,0.120603309,0.00920534,0.005611062,-74.0970878,40.31596098,142.8699477,577.1476741
78,360638,8.009673162,0.081403055,0.00950276,0.005942142,-74.75075814,40.93206977,154.1483304,504.6735605
79,256139,7.118157034,0.080200448,0.009595206,0.005949168,-74.51624828,40.74004828,151.3034859,1598.85305
80,1162373,7.988667223,0.095267863,0.010155323,0.006170734,-74.98408837,39.82136628,97.57694874,619.9907724
81,158692,5.069504162,0.318258584,0.010055631,0.006147264,-75.08504444,39.93258889,61.05846181,806.2730893
83,242236,5.717724578,0.224280665,0.010191056,0.006041516,-75.02719394,39.42641515,113.0355398,479.1955946
85,310165,6.847185573,0.161674777,0.009839715,0.006029431,-74.64230333,40.25937333,155.6644865,1054.496446
86,270100,5.2815829,0.262879451,0.009937869,0.006083157,-74.70525333,40.19752667,120.8777118,12037.41505
87,453860,7.820003737,0.009909854,0.009588193,0.005816031,-74.152448,39.986456,163.8641207,483.6114083
88,898011,9.079102393,0.138255406,0.009586131,0.005910064,-74.62603818,40.54264182,144.689214,909.066662
89,110358,5.788566999,0.298153555,0.009480382,0.005819089,-74.4516,40.47453333,157.9240861,2883.245687
100,1502501,10.24143727,0.050358147,0.009193873,0.005634032,-73.97225476,40.76918571,451.5323484,5743.076716
101,62248,5.589847303,0.172274329,0.009050803,0.005539213,-73.97495455,40.75970909,494.3622905,4630.589133
103,468730,8.348646966,0.141362605,0.009075882,0.00559588,-74.14984615,40.5876,263.3999561,547.9145716
104,1382480,9.721069905,0.090665197,0.008979929,0.005502202,-73.878344,40.848868,351.7320654,2193.236574
105,646012,8.908505879,0.026095853,0.009028637,0.005615547,-73.77416557,41.19326393,215.0605724,496.9174818
106,81120,5.112350509,0.190789385,0.008983872,0.00558392,-73.77001667,41.0366,217.7440338,991.3472852
107,227049,6.389559878,0.079326528,0.009001442,0.005534437,-73.85423333,40.95055556,235.3969218,823.9616934
108,85822,4.989048612,0.188931858,0.008954955,0.00551261,-73.78985,40.91565,191.9926476,614.8903352
109,537311,9.365820745,0.04937772,0.009320079,0.005824456,-74.16601186,41.26462542,157.2210479,526.8181729
110,246333,7.472880245,0.117189207,0.008911443,0.005439514,-73.71066429,40.75391429,145.5619645,5667.292453
111,204715,6.372490955,0.09398984,0.008985867,0.005497081,-73.92782857,40.75905714,221.18469,1115.796018
112,2504700,11.48336797,0.026875942,0.0089775,0.005491464,-73.95652162,40.6528,260.7455428,39588.00045
113,1170817,9.409752703,0.065705529,0.008926374,0.005445967,-73.83148148,40.7525,204.8876628,1124.737534
114,728928,8.703779279,0.07774505,0.008929621,0.005442048,-73.79995385,40.69073077,179.7718953,3657.527929
115,720600,8.200736509,0.079931388,0.008885373,0.00540231,-73.63652,40.70788,164.9392815,1729.958713
117,1565949,10.04738882,0.055885975,0.008878849,0.005380756,-73.23372597,40.80522338,176.0494871,1279.162413
118,72690,5.718440131,0.146967809,0.008859842,0.005376633,-73.48496667,40.76766667,120.2692165,831.8412792
119,249449,6.403010964,0.166882011,0.008975281,0.005371256,-72.550425,40.92802955,157.0332278,424.0659858
120,330854,7.307053267,0.133393012,0.008866641,0.00581425,-73.94309091,42.68832121,86.92275317,449.7380752
121,280446,6.292719845,0.213874851,0.00876518,0.005709218,-73.93810735,42.68538971,87.4508214,523.562593
122,151022,5.522030538,0.281314885,0.008759241,0.0057157,-73.78590909,42.67223636,124.6544618,2394.288995
123,162643,6.944410581,0.112340062,0.008867193,0.005811248,-73.9399125,42.8062,83.12215018,874.7074202
124,154261,5.004260981,0.399505409,0.009029457,0.005819979,-74.21069024,42.08508537,86.69652483,281.0975431
125,448672,7.547747239,0.087791334,0.00938343,0.005947698,-73.84399032,41.77949194,142.2931653,481.9979239
129,164172,4.711975929,0.399406464,0.0078226,0.005485363,-73.91430845,44.54700986,57.21702633,358.4148068
130,388436,7.292045536,0.177150661,0.008245263,0.005278133,-76.184996,42.980962,92.06380342,569.9429595
131,180039,6.026659551,0.245554063,0.008120213,0.005239208,-76.24001042,43.05737708,66.21214732,567.5393834
132,229807,6.891617009,0.151141851,0.008335166,0.005312497,-76.15121875,43.05164375,104.0081741,1401.866197
140,444874,6.161812686,0.333915691,0.00803069,0.004891015,-78.63840175,42.79638947,92.2791182,480.3141077
142,564824,7.818662441,0.137362438,0.007986103,0.004865004,-78.82842857,42.91345,106.4476796,1279.716819
148,283720,4.719877954,0.471543513,0.008573774,0.005445971,-77.14109054,42.30366486,58.14292445,1269.72201
150,448172,6.234097317,0.258624692,0.009350608,0.005327134,-80.06489718,40.45719577,116.0858762,625.0833111
151,365418,7.064820363,0.216841865,0.009388988,0.005343281,-79.92492963,40.4204037,132.8910696,738.1377832
152,687276,7.811128381,0.174499848,0.009373583,0.0053368,-79.97849756,40.44555122,91.7954831,2189.151549
153,183946,6.171922842,0.231485563,0.009191871,0.00526745,-80.16727037,40.02939815,90.51142986,501.6757881
154,144974,4.141518963,0.349611667,0.009451794,0.005331779,-79.75818806,39.95880299,55.40413794,277.4776885
156,311573,5.97977426,0.183738275,0.009333365,0.005343942,-79.53596429,40.31419286,91.85337777,404.5019947
157,112058,5.154239625,0.194451701,0.009535157,0.005518898,-79.02345,40.72699667,49.1143909,307.7320197
160,193259,4.919372917,0.237858689,0.009220853,0.005343401,-79.88882571,40.92472571,126.7851384,636.3738405
161,223194,4.793904395,0.357371188,0.009254462,0.005413774,-80.3510439,41.16676341,70.69147604,247.682423
162,88423,3.847419806,0.677815692,0.00901416,0.005280571,-79.37938947,40.98757632,55.48900543,216.5744101
164,130386,4.243025679,0.424335251,0.008257046,0.004879181,-80.02534194,41.88757097,47.03579418,192.6880564
165,187498,5.395784938,0.350902063,0.008139476,0.004789974,-80.06092308,42.11173846,67.75263092,669.7924634
166,207861,4.811608179,0.527338306,0.009123327,0.005483876,-78.34414375,40.45898438,81.20883048,309.4233504
170,614895,6.917932326,0.275910919,0.00978557,0.006029161,-77.04095465,40.40125581,79.92026175,1339.206946
172,205144,5.956099853,0.305338155,0.009684347,0.005820925,-77.76838431,40.00106667,64.25881194,326.5297683
173,335600,5.804558805,0.389574939,0.010231618,0.00624009,-76.84303778,39.89903556,92.83160448,432.1285887
175,324354,6.518748365,0.318628997,0.009987064,0.006159988,-76.24467907,40.04403023,96.66795245,420.626255
176,164596,5.703275914,0.305643457,0.009951015,0.006101899,-76.2989,40.057825,118.9590694,786.1956781
180,532190,5.877066978,0.29815351,0.009634022,0.006023978,-75.46297091,40.63597636,76.07904461,986.5045616
183,179674,5.209375315,0.37217691,0.009152435,0.005792133,-75.23668919,41.08576216,86.39384385,370.2775656
186,178420,5.691334225,0.301311321,0.009071382,0.005732797,-76.064125,41.32004444,58.59181809,413.4314277
187,133136,5.733664585,0.175091572,0.009094054,0.005751427,-75.8884625,41.241125,86.07603612,765.8645539
189,366032,6.241490075,0.163394594,0.009796683,0.00601485,-75.16139143,40.34758286,137.4234162,495.9262034
190,1119638,8.470012915,0.117213323,0.009941603,0.006058646,-75.21102687,40.01425075,110.8213064,966.8180897
191,1526206,8.802978392,0.097206468,0.009973446,0.006081817,-75.14805918,39.99648163,92.20988597,2339.9996
193,432250,5.993405302,0.16105253,0.009826906,0.0059575,-75.72431818,39.93771818,137.6992467,1020.340061
194,513490,6.702771558,0.136986817,0.009848014,0.006014275,-75.4264,40.1866871,139.6999389,1112.041625
195,217494,6.043472733,0.202458628,0.00975783,0.006008565,-75.88727674,40.40927674,87.95072445,834.6329464
196,213013,5.35000172,0.250131596,0.009834954,0.006078402,-75.94613,40.3374,87.65184243,874.3977846
197,317868,6.343035922,0.185903537,0.010091388,0.006048297,-75.65156316,39.65093684,132.6642394,1429.801311
198,215619,5.114248778,0.272357929,0.010014723,0.006031127,-75.56769,39.76221,68.04591543,727.0958615
199,364438,6.682322957,0.252057456,0.010385388,0.005985341,-75.43502105,38.84079737,84.01598116,595.4360368
200,599660,8.545077192,0.045696701,0.010641808,0.006189429,-77.02547778,38.91075926,118.9228073,898.8061126
201,840155,8.860022935,0.137892227,0.010930441,0.00636954,-77.6034383,38.91980213,209.8866198,1763.695873
206,336255,7.639591051,0.087128742,0.010666538,0.006190286,-76.71933898,38.39403051,168.51734,375.7033836
207,962250,9.646083972,0.091649927,0.010575163,0.006152474,-76.79975769,38.92081346,157.3590804,1438.113585
208,673979,8.926785723,0.081643783,0.010550035,0.006177206,-77.16881892,39.12024324,177.4946572,2544.391244
209,306902,7.75796608,0.054345865,0.010600921,0.006194526,-77.0120375,39.0419625,159.2392289,799.1998136
210,722965,8.49080866,0.109593911,0.009974144,0.005962936,-76.55425106,39.3559,249.8354419,1256.193705
211,455793,7.981922377,0.099800263,0.010077401,0.005982844,-76.63879667,39.42266333,205.9087659,612.9320912
212,1198635,8.997427021,0.142922624,0.009950526,0.005956453,-76.6051275,39.3153325,115.8160831,1678.04236
214,92106,6.302084398,0.119808757,0.01011461,0.005963067,-76.50298,38.99268,189.2207106,2249.797543
215,104484,5.661939249,0.266172254,0.009700939,0.005612493,-79.02661739,39.58283478,44.05468694,239.4119063
216,169948,5.933257229,0.173735801,0.010497489,0.006129585,-76.05215,38.8485431,56.46701368,220.9766781
217,470957,7.239610429,0.144596318,0.010332767,0.006120063,-77.48293636,39.48400182,145.9596156,431.4148506
218,178170,5.853105951,0.189293514,0.011257302,0.006266683,-75.61946579,38.27003158,64.09583976,334.6497837
219,101117,4.826343687,0.328161131,0.010019334,0.005974997,-75.95843125,39.561875,78.72092604,193.0916984
220,478575,8.518399059,0.066570474,0.010950874,0.006368444,-77.25488421,38.81084211,192.2254877,2395.671748
221,437370,7.530152673,0.108159791,0.011019361,0.006419837,-77.27412941,38.77721176,189.1789523,7091.291171
222,208058,5.615974991,0.136756848,0.010714026,0.006223199,-77.09989091,38.87737273,151.3044575,1241.848612
223,321490,6.421741316,0.132114655,0.010816665,0.006286403,-77.09469286,38.79081429,228.5376099,9458.226709
224,212145,6.586508394,0.20935655,0.01162355,0.006607478,-76.97867826,38.07324783,124.6876246,767.3776302
225,187911,6.160711666,0.338152742,0.011654277,0.006617915,-77.05917778,38.03667778,107.9626804,962.5358186
226,182874,6.267493402,0.16823973,0.010980443,0.006397629,-78.22885862,39.01557586,129.4643513,543.9017921
227,78238,5.358050149,0.553338787,0.011840907,0.006750531,-78.0553303,38.47418788,109.7805602,290.2553423
228,163586,5.161246561,0.595504632,0.011115242,0.00637999,-78.82218214,38.57768929,99.35518577,827.120345
229,251990,6.638966815,0.407252658,0.011457201,0.00645175,-78.60007105,38.01200526,125.3250651,1746.343533
230,220092,5.745143337,0.444053951,0.012270194,0.006668472,-77.14719792,37.60561458,132.2432609,1055.81238
231,360996,6.442334378,0.445069612,0.012246085,0.006618726,-77.09223617,37.57693191,150.3119243,878.0292542
232,536907,7.360419155,0.355712643,0.012367852,0.006671785,-77.48589048,37.5453,130.0144279,1783.114234
233,254189,5.457117125,0.486190989,0.0117457,0.006087658,-75.93206333,37.39543667,148.9924056,1197.901423
234,568313,6.349215347,0.454540359,0.01163181,0.00600151,-75.98897111,37.29673333,169.5010153,1548.581812
235,242803,5.149189187,0.418003186,0.011629248,0.006046261,-76.27344286,36.88637143,133.1489863,1825.096579
236,383702,6.927672952,0.418426676,0.011853286,0.00620063,-76.43899524,37.0994619,160.5110515,4705.39178
238,339999,6.541920208,0.441139279,0.012837587,0.006769321,-77.41090182,36.96752182,127.81493,989.0931083
239,107506,5.544102316,0.761628368,0.012344229,0.006541859,-78.41336857,37.01220571,39.97622053,222.5322473
240,355191,5.366543963,0.562147174,0.010447346,0.005566656,-80.08789268,37.13044878,84.65350763,1177.18824
241,230435,5.233474748,0.579399343,0.010539702,0.005604352,-80.1412125,37.1010175,67.65235863,529.3192552
242,196742,6.306594374,0.364738215,0.010357463,0.005304182,-82.47325909,36.85682273,40.96332101,291.45808
243,153553,5.55756767,0.588651019,0.010233373,0.005347226,-81.11836154,36.83781538,45.2639914,456.031856
244,142810,5.772504768,0.35491264,0.010594094,0.005900406,-79.37373571,38.07299048,78.22750012,534.1989046
245,378568,6.345152312,0.610005388,0.011202461,0.006015854,-79.13136909,37.14177273,80.55228706,527.6013689
246,71506,6.114201248,0.270668218,0.010092488,0.005254512,-81.79485385,37.20647308,49.79476804,260.0188028
249,53365,5.224097215,0.615362983,0.010328202,0.00547811,-80.39210625,37.8762625,36.43246934,268.4756535
253,116525,4.603353084,0.59849789,0.010982111,0.00590123,-81.62879231,38.3597,74.90009487,761.55171
254,177989,6.111460021,0.222282865,0.010464026,0.00624246,-78.06627391,39.41008261,54.62693002,430.4743781
255,141437,5.263751273,0.624651819,0.010474421,0.005636271,-82.16785897,38.2876641,72.68492447,201.5531242
263,89622,5.088980279,0.261416935,0.010034555,0.005578441,-80.53573871,39.19527419,40.38578598,289.674897
264,58002,4.570878452,0.334906872,0.010040189,0.005575695,-80.38993929,39.24053214,34.73699121,307.1718404
265,176585,5.491942304,0.438619553,0.00979094,0.005459558,-80.12957273,39.57346061,64.49317694,1511.544335
267,55633,4.710812613,0.322096526,0.010078541,0.005840229,-78.97946522,39.34347826,28.35818728,178.842312
270,288379,6.631535482,0.39410281,0.011298477,0.005787637,-80.39832059,36.24616176,102.7479277,420.9729007
271,250944,4.575396199,0.59951388,0.011431136,0.005798874,-80.26207778,36.09206667,143.8791208,1631.808933
272,582451,8.397454676,0.42818101,0.011861149,0.005986315,-79.67751316,35.90285526,113.6512783,456.538389
273,379064,7.388730311,0.50912932,0.012099753,0.006064182,-79.58542424,35.93151515,107.587613,381.1222798
274,305168,4.208988711,0.833938242,0.011743762,0.005959118,-79.82516667,36.08528889,147.2506156,1111.634217
275,1058564,9.493802137,0.247960863,0.012813875,0.006331077,-78.58522462,35.88233231,143.9668309,1627.079107
276,489514,7.55558622,0.254386456,0.012793388,0.006327554,-78.65035333,35.82690667,186.7544021,12263.3088
277,256789,5.466587421,0.579556526,0.012456193,0.006232911,-78.8904125,35.986975,167.927319,7628.961223
278,551818,6.841906003,0.44410873,0.013033775,0.006373691,-77.4068358,35.9091679,98.74248364,1075.385537
279,198549,5.73341079,0.39766796,0.012366484,0.006142253,-76.17848596,36.0895807,81.8403113,244.5648198
280,670375,8.32205375,0.481759573,0.012156938,0.006025811,-81.00937556,35.36640889,113.2306338,563.0860654
281,587680,7.667431268,0.409187133,0.0121924,0.00602876,-80.73905476,35.28665952,125.7753329,561.9146469
282,790689,7.951841,0.354711398,0.012219069,0.006037362,-80.82956296,35.20561852,201.2491959,2225.554853
283,830311,9.026349486,0.342334548,0.013339269,0.00635616,-78.96699296,34.98401127,85.85372622,664.5555668
284,469770,7.236846345,0.303996641,0.013234488,0.005886625,-78.23221455,34.31499636,107.7838763,573.7875374
285,496714,7.26098067,0.315903935,0.013299403,0.006107119,-77.07560492,35.00711967,109.4380612,478.7170293
286,632489,8.210419506,0.314204078,0.011347069,0.005791042,-81.3591961,36.08857922,103.9320942,457.016619
287,537926,7.211275076,0.508419814,0.010714579,0.005183153,-82.73232,35.44350143,106.7807311,351.2666666
288,120389,5.01419,0.485216802,0.010893828,0.005305356,-82.54892,35.5942,133.604259,895.8490702
290,419528,6.867485003,0.382663942,0.013839941,0.006326091,-80.81480816,33.96103878,115.1530833,736.7745091
291,371640,6.714193973,0.344252142,0.01396653,0.006395723,-80.88688085,33.88127447,65.27237979,682.6815172
292,333497,6.476009505,0.369800917,0.013759727,0.006291533,-81.00160714,34.03152857,129.8652822,1354.956693
293,392169,7.370407452,0.522267355,0.011788156,0.005767608,-81.91046,34.84524667,98.34030133,751.9164333
294,731510,8.495118767,0.307655363,0.014440899,0.005982882,-80.13155893,32.96149643,138.5123591,1381.007187
295,635161,8.075576642,0.359532488,0.013245715,0.006001434,-79.42674107,34.07275893,100.1041318,639.5923943
296,957307,8.407575105,0.39749925,0.011857256,0.005758684,-82.57896769,34.67650769,103.5181561,1061.996659
297,352010,6.894172241,0.513778657,0.012601404,0.006142961,-80.934328,34.862208,71.54684918,468.7679938
298,221822,6.162915224,0.39402976,0.01391015,0.006264246,-81.79751389,33.54707778,60.25021888,662.2803319
299,210720,5.661150677,0.320890576,0.014889908,0.006124827,-80.93676774,32.53816129,118.0628131,397.4459073
