zip,population_size,kappa,nu,avgsh,sdsh,lon,lat,h_crowding,w_crowding
300,2177710,11.03892074,0.305623035,0.012671983,0.005979459,-84.158205,33.86625667,292.3263227,1251.379971
301,1182325,9.068382836,0.39924887,0.012916272,0.006030064,-84.83625263,34.00709298,224.0117642,542.5691765
302,1001003,9.514861393,0.171524131,0.013290558,0.006016547,-84.46099444,33.31931852,214.3412935,591.5416247
303,900273,8.258608528,0.257397081,0.012754544,0.005957766,-84.3843175,33.7976,218.3249514,3863.992677
304,224606,6.734045643,0.313837267,0.015432017,0.006408724,-82.13468409,32.42320909,55.30576288,415.9794533
305,627296,8.119771956,0.334586659,0.012250006,0.005869659,-83.71318667,34.53047667,201.8969431,585.5145499
306,384038,7.263950856,0.425474124,0.012822671,0.006139288,-83.24813256,33.87382326,122.8187385,1497.075921
307,367551,6.970452679,0.477499991,0.012820553,0.00601798,-85.11925161,34.7683129,89.13061288,442.7715015
308,187708,5.290206983,0.376054297,0.013856508,0.006248338,-82.34844091,33.33746818,150.9169944,367.338677
309,202193,5.622043814,0.404058471,0.013668007,0.006340547,-82.0500125,33.454025,148.1381568,957.9804285
310,541882,7.591183213,0.388896047,0.01465843,0.006390096,-83.45817073,32.57570366,85.14291887,599.0791763
312,165895,6.503500152,0.193116136,0.014136635,0.006251556,-83.65815,32.83755,110.0317155,1240.396445
313,204505,5.770530162,0.262255388,0.015476876,0.006200998,-81.40755417,31.94228333,135.3396834,1404.838385
314,236823,4.824303356,0.549986482,0.015593299,0.006271372,-81.11898182,32.04646364,158.6299552,1302.130249
315,334359,7.392106572,0.285953338,0.015643249,0.00588208,-82.12371111,31.3382,85.73755659,395.1888851
316,191534,5.578019326,0.578157659,0.016025531,0.006083025,-83.20214516,30.99509032,73.33739855,428.5998308
317,372879,7.433608462,0.548918613,0.01542955,0.006022078,-83.85228776,31.47989388,70.8021899,501.853815
318,86317,4.307233384,0.375538523,0.0142341,0.006083715,-84.71741111,32.52316296,139.1661835,480.3686481
319,189947,5.703619164,0.550169493,0.014120696,0.006013296,-84.94664286,32.47301429,154.8182222,627.2259422
320,598296,6.657564675,0.215096413,0.016018842,0.005574694,-82.19688222,30.16383111,232.7848338,762.6749179
321,564926,7.293491681,0.102075101,0.016386149,0.005105106,-81.42903333,29.30422857,138.3919941,655.3896162
322,903481,7.57716697,0.159692538,0.015656239,0.005520953,-81.62624571,30.29889143,271.032302,1995.370931
323,427215,6.467462306,0.263842197,0.015628481,0.005803774,-84.25935,30.31031842,119.3943439,1211.930832
324,340250,7.399267488,0.130116363,0.0151982,0.005572611,-85.53410227,30.51523182,80.65520962,499.240663
325,638512,5.898247772,0.251768233,0.015404479,0.005830961,-86.977205,30.55329,113.0699492,874.9197829
326,356708,6.692259536,0.609863137,0.016113092,0.005396169,-82.49119024,29.59294146,126.8851784,2994.486628
327,940101,9.549059316,0.10138187,0.017043296,0.005220563,-81.32841951,28.77822927,161.1916663,1674.826716
328,878243,9.468324789,0.072212709,0.017217532,0.005347169,-81.341175,28.5022875,299.5171708,9623.61384
329,615922,7.504778443,0.22304807,0.017145733,0.004804206,-80.615,28.03435152,184.266276,1323.287493
330,1611177,11.72154086,0.000278123,0.01769629,0.004131534,-80.41181,25.757792,237.8909533,905.889848
331,1857610,12.08766869,0,0.01758284,0.004084431,-80.29098575,25.76816551,NA,NA
333,765608,10.3693822,0.010039569,0.017337499,0.00415934,-80.23595556,26.1262,250.1177811,4213.013631
334,1427494,10.80725199,0.014528248,0.017068487,0.004065615,-80.19982982,26.62254737,205.3963822,1578.349784
335,709090,7.061392672,0.19163399,0.018141183,0.005320961,-82.26497805,28.12596341,234.296442,528.5004169
336,717255,8.322314278,0.144285061,0.017352432,0.005137445,-82.47966667,27.99729259,176.4161402,3244.542229
337,731863,7.775967822,0.079742243,0.016829763,0.005045982,-82.73416154,27.85845897,117.6524532,1911.223789
338,704015,8.285224288,0.105606995,0.017596791,0.00520651,-81.68286122,27.87742041,168.3063489,1554.54569
339,733439,8.700429889,0.09898867,0.017832897,0.004787464,-81.897108,26.696728,110.3316044,1284.341842
341,372792,6.947865865,0.223207686,0.017961791,0.004547465,-81.63872083,26.12417083,178.540387,877.3361746
342,754925,6.963401922,0.118045899,0.016941104,0.004833272,-82.41384348,27.30071522,135.5536175,840.6909307
344,428674,8.198255606,0.227883959,0.016783282,0.005425256,-82.32379091,29.01516061,113.7261394,861.1169021
346,651889,6.732802419,0.159072201,0.016897946,0.005145488,-82.60625152,28.30551818,230.4638597,1086.219419
347,602206,7.564838602,0.079369989,0.017324245,0.005224626,-81.59315484,28.47505484,221.787064,18416.28845
349,441300,5.684629788,0.125536687,0.017253027,0.004470986,-80.40712727,27.31645,153.9279106,796.7286122
350,442190,7.639781482,0.550365595,0.013495651,0.006018987,-86.71430702,33.5676,91.89532092,487.2487806
351,324773,7.111399524,0.683653366,0.013582851,0.006072011,-86.63746429,33.50117619,100.1282719,409.80179
352,493806,7.640372854,0.744862413,0.01354737,0.006039401,-86.80018667,33.50506667,112.2819892,1179.218221
354,225321,6.885130901,0.425080712,0.014839453,0.006485955,-87.7883625,33.111525,100.9423427,1072.303953
355,158109,5.473964797,0.874204945,0.013531455,0.006232015,-87.6622075,33.9750225,34.87905175,214.5394859
356,378351,6.386138253,0.569004562,0.013222564,0.006274144,-87.29729722,34.68689444,57.81062019,343.3460476
359,286562,5.842122514,0.386565546,0.013012868,0.006106971,-85.93785641,34.29439231,44.10360886,360.8652358
360,289167,6.892584637,0.319958372,0.014912334,0.006138534,-86.15828182,32.14160182,73.11281154,546.0930432
361,214703,6.36961228,0.327330592,0.015078682,0.006236951,-86.28008462,32.35989231,141.4199663,848.6603267
365,359724,6.345135421,0.452109172,0.01514491,0.005653433,-87.96317288,30.88684407,75.71323258,315.9878886
366,283461,5.819950787,0.603425772,0.015297336,0.005728634,-88.129415,30.68938,91.14270838,562.4855917
368,245035,5.478425963,0.477878704,0.014080153,0.006120567,-85.3535037,32.58598519,81.13566253,731.6037478
370,894222,9.111468989,0.32535482,0.012075807,0.006035225,-86.8599,36.12215938,149.973522,943.2932798
371,611406,8.782509653,0.321550246,0.012864535,0.006550544,-86.76145319,36.07330638,123.4735366,1516.802784
372,431336,6.236857569,0.312118399,0.012047411,0.006013089,-86.7919875,36.14641667,176.2170344,4635.327435
373,564574,7.760951854,0.414838213,0.012392459,0.00592352,-85.34935333,35.26070133,93.39537233,781.987819
374,198659,5.479638606,0.560415964,0.012745822,0.006078326,-85.28335333,35.04553333,129.6829334,1254.813468
376,411097,6.492144451,0.560738924,0.010892593,0.005533157,-82.33832121,36.36908788,69.85571881,947.757749
377,342737,7.234572391,0.626904462,0.011483474,0.005624799,-83.90735625,36.14476458,65.76853323,525.134025
378,523622,7.693172837,0.582568733,0.011475345,0.005620839,-83.80913966,36.09856724,79.99832513,729.8460147
379,391389,7.320441577,0.553041234,0.011712912,0.005733879,-83.98234444,35.96528889,160.7616715,1784.881154
380,419524,7.741386007,0.310743832,0.013239665,0.006543334,-89.437744,35.522678,86.2015365,381.4833623
381,737516,7.974657906,0.288823598,0.013132954,0.006309213,-89.93959667,35.11886333,84.48908149,2857.884651
382,116542,4.929689394,0.673806203,0.01252297,0.006476266,-88.71715714,36.27868214,44.55979832,330.8676812
383,288321,7.465542165,0.689155101,0.012941959,0.006402791,-88.49785254,35.58445085,61.96499939,689.9211694
384,178359,5.772139777,0.699874304,0.012854661,0.00627627,-87.30655,35.29299118,56.20524991,674.2559593
385,230638,6.436242195,0.532252185,0.011428919,0.005692252,-85.41716222,36.19753556,61.39836255,431.2996236
386,406641,7.97691874,0.434420872,0.01337305,0.006384595,-89.80498519,34.58454444,51.89479439,543.4671586
387,118509,5.784335717,0.646781153,0.014451279,0.006439334,-90.81452195,33.56282439,48.87732668,276.7058762
388,261085,7.103957858,0.544420132,0.013677119,0.006329706,-88.61114,34.3366,40.99123806,531.184112
390,275011,6.218643803,0.791587311,0.014984865,0.006140734,-90.16495143,32.48690857,87.08545299,757.8070225
394,371436,8.086673081,0.498522862,0.015691489,0.005957394,-89.30163611,31.34416111,48.17787858,505.5323627
395,383267,6.633892166,0.560226968,0.015582253,0.005701539,-89.01001154,30.45695385,90.39532643,1088.712261
398,108867,5.697464957,0.504774028,0.015652192,0.006030417,-84.64731667,31.34512667,29.58174886,135.4446506
400,246399,7.066837661,0.374192332,0.011021507,0.005842354,-85.32091429,38.1188551,127.2057222,468.7385934
401,144521,5.139485419,0.53580238,0.011709089,0.006345718,-86.16737419,37.86648065,126.7570826,868.3142658
402,736284,6.850386569,0.318385291,0.011071826,0.005820429,-85.69214848,38.20935152,114.9097155,2555.617621
403,330185,6.107271533,0.421961859,0.010848975,0.005740818,-84.18748158,38.04034474,98.22772651,963.5276042
404,183772,7.71978196,0.261561078,0.01104168,0.005771749,-84.41876,37.49276,89.24827147,769.942722
405,296965,5.264791782,0.502075818,0.010846229,0.00571529,-84.49216667,38.02867333,192.4724248,2770.671403
407,106459,5.130713683,0.280093567,0.011357018,0.005769564,-84.08125833,36.95386667,81.61122934,542.6827571
410,492255,7.682758073,0.300160629,0.010678083,0.005864758,-84.43042182,38.79374545,158.7279105,669.2357857
411,138262,7.025614876,0.210961695,0.010565622,0.005747887,-82.96331154,38.38010769,52.08348682,392.4384628
420,222568,5.254525918,0.693873838,0.012197693,0.006424668,-88.57677347,36.91630204,40.85115453,406.9356884
421,215507,7.158944748,0.618966436,0.011659697,0.006063177,-86.04881071,36.87901429,83.08565276,647.0360345
422,156033,5.817394241,0.49482489,0.011960638,0.006261688,-87.00262414,36.92872069,68.82142413,369.3378069
423,170425,6.358758544,0.375209286,0.011619595,0.006240698,-87.02058,37.459575,67.12059674,508.9316367
425,78466,5.21216062,0.486989987,0.011736954,0.006060346,-84.72007857,37.15310714,62.02903238,391.5058936
426,65977,4.399706329,0.745033754,0.011731041,0.006088104,-84.70275,36.78039167,49.78632725,302.3591221
427,179898,6.138292465,0.531595229,0.011236542,0.005908432,-85.76430303,37.34884545,74.18345335,647.994708
430,783260,8.331744089,0.18141119,0.010001501,0.00569904,-82.91934655,40.17102241,129.0101123,1336.469523
431,411231,7.489399308,0.270267119,0.010513102,0.006072989,-82.89880435,39.68934348,116.2899148,558.6046549
432,760027,7.839426145,0.212187378,0.010019751,0.005708262,-82.98388276,39.99327241,125.2753264,2749.828785
433,182617,5.868054575,0.386527608,0.009786918,0.005636982,-83.40166757,40.52253243,61.99960816,1216.171711
434,163675,4.886830563,0.201758577,0.008955429,0.00531337,-83.2980439,41.45840976,75.37803031,633.5355252
435,294940,5.893676239,0.173314788,0.009395345,0.005666774,-84.134948,41.465732,70.35346959,565.3688962
436,345320,6.279215644,0.144841437,0.009229099,0.00553744,-83.56989412,41.66322941,74.235355,896.2491309
437,194158,6.007883874,0.242263984,0.010096462,0.005748395,-81.70289455,39.85708,66.03433764,296.5015876
438,64671,4.827910793,0.495054914,0.009898127,0.005636054,-81.87072941,40.2583,62.5772495,208.8240331
439,180124,5.336302657,0.370788795,0.009517539,0.005406255,-80.85539818,40.22360727,61.05055154,247.1721908
440,852918,7.741256728,0.189281389,0.008851095,0.005106212,-81.41104286,41.52367321,166.9803323,650.7071879
441,1214185,9.535060233,0.1345057,0.008831875,0.005082368,-81.66675625,41.45684167,153.373037,2915.469674
442,562429,7.367761575,0.254900964,0.009158384,0.005252981,-81.58677045,41.11705682,155.8894246,638.1722563
443,272134,6.232916383,0.334358935,0.009240569,0.005287598,-81.53532353,41.07324118,103.2049251,964.7372104
444,347112,5.623878838,0.307353667,0.009258346,0.005368969,-80.75711,41.095054,84.55429723,478.0982754
448,337313,6.474348665,0.372379882,0.008839422,0.005123138,-82.76316667,41.03329649,65.94667521,321.8707625
449,92985,5.067222297,0.367396834,0.009405037,0.005385656,-82.53174286,40.75185714,86.22708541,370.2968933
450,584158,7.735787085,0.244065255,0.010734825,0.005998651,-84.48142188,39.39279688,184.8582116,793.2345959
451,338046,6.832770628,0.223340081,0.010502207,0.005866,-83.92920213,39.11667021,162.848499,424.8500608
452,795220,7.402942567,0.227149768,0.010830353,0.006019767,-84.48768,39.17206889,167.367772,1339.863574
453,493607,7.187241142,0.28014607,0.009804897,0.005520817,-84.28004416,39.99412338,88.91465453,625.3148285
454,479994,6.653871706,0.267267957,0.010256767,0.00580392,-84.17693214,39.74428929,113.51768,1023.456527
456,350404,5.96600451,0.277786969,0.010488397,0.005886776,-82.82391129,38.93932581,64.92293366,446.2159841
458,369216,6.166015312,0.471773846,0.009698753,0.005668173,-84.19857848,40.81325063,55.68757523,461.0248882
460,514905,7.069998641,0.437563023,0.010231771,0.005904385,-86.04545227,40.14921818,118.5693882,813.9986763
461,525239,6.786260955,0.361884979,0.010340787,0.00588693,-86.15716441,39.63990678,99.06521394,461.4880066
462,910148,7.539788036,0.295053758,0.010270194,0.005851467,-86.14097838,39.80647297,120.3077946,2131.27775
463,664255,7.335874454,0.256107749,0.009483506,0.005668122,-87.16340909,41.44674091,67.07263715,751.5312172
464,135257,4.854163494,0.324989848,0.009613239,0.005736358,-87.33257778,41.56915556,44.57357096,1037.154478
465,476204,5.69176355,0.601669945,0.009517923,0.005740459,-86.04486739,41.45067391,68.40426713,992.2219899
467,328020,6.407990644,0.326404236,0.009597666,0.005777834,-85.19649661,41.19546949,61.72732565,412.80868
468,305409,5.998287363,0.345735285,0.009673158,0.00578955,-85.14309375,41.0798875,118.7891674,993.0026572
469,311593,5.075002742,0.413444567,0.01000839,0.005965226,-86.06917719,40.72858421,64.4642541,894.1626904
470,118347,5.202691581,0.311240354,0.010575763,0.005843747,-85.06124815,39.1707,53.91073452,279.7554068
471,290482,6.184586204,0.417241334,0.010981937,0.005872218,-86.00299318,38.39225227,72.40461906,352.341715
472,207251,6.595852444,0.351686247,0.010744282,0.005948833,-85.74567097,39.04415161,69.41633037,822.6480943
473,323571,5.116216375,0.557263902,0.010180463,0.005820451,-85.21679643,40.06957321,68.75701422,492.7984742
474,263378,4.706945514,0.434678983,0.011012655,0.006161797,-86.67731951,39.02819512,84.71036061,2412.592866
475,164098,6.380461772,0.349899398,0.011375045,0.006269268,-86.99296346,38.41483269,45.4616419,339.4503625
476,126713,6.912592227,0.378623668,0.0115928,0.006327182,-87.46969231,38.16133462,65.2568472,851.3547699
477,182901,6.096741968,0.392920843,0.011616452,0.006342954,-87.56425556,37.9994,97.30884124,835.890407
478,186479,5.125450514,0.302098253,0.010999103,0.006307374,-87.30543636,39.45444318,69.130864,429.8585637
479,304083,5.516028111,0.390049313,0.010405093,0.006116532,-87.06625469,40.43053125,88.03336115,1910.272706
480,1132536,9.162319971,0.193689801,0.008631886,0.005224296,-82.91121014,42.68412899,128.3539587,1572.616287
481,1551892,8.894470504,0.18933597,0.009046044,0.005486808,-83.50229714,42.21375571,135.4511863,5442.569527
482,925269,8.659406088,0.185516245,0.008625977,0.005173507,-83.09971795,42.37294615,67.93440417,3108.745317
483,969154,8.586559444,0.189748154,0.008733071,0.005267502,-83.32638846,42.62958654,171.6550082,1358.934822
484,459679,7.384704959,0.31985721,0.008890454,0.005481945,-83.28972241,43.24372759,128.8173987,283.439535
485,190175,6.278053121,0.453483258,0.008994709,0.005554711,-83.69733846,43.00736923,125.7656873,779.3830114
486,405455,6.925298307,0.307417695,0.008753059,0.005540191,-84.29711765,43.85854314,75.50645982,803.7631496
487,211123,5.689511634,0.34061061,0.008519068,0.005362143,-83.561236,43.942284,64.06679736,315.3696718
488,626901,7.243282025,0.305721511,0.009031434,0.005579083,-84.69704605,43.02460132,112.8983067,1526.03553
489,162150,5.689448915,0.230383071,0.009062133,0.005578793,-84.5657875,42.72735,114.2831266,10046.44884
490,744979,7.912272338,0.380730076,0.00923237,0.005619554,-85.57592051,42.20586538,89.11564513,766.8222454
491,109017,5.213903221,0.448941786,0.009266258,0.005544555,-86.43445,41.887825,68.26065556,263.7953077
492,351048,6.901929359,0.236382748,0.009229961,0.005663602,-84.32584211,42.04325263,98.79422677,589.3349392
493,323877,6.856230628,0.322383587,0.008755992,0.005368797,-85.5376881,43.2558,97.50846991,914.1468952
494,559083,6.891560026,0.339355352,0.008476685,0.005121339,-86.13825957,43.27377021,95.13967714,804.1963482
495,403004,7.361132594,0.250831202,0.008845872,0.005396283,-85.65445714,42.94222857,125.4813256,1906.542956
496,267504,6.078397548,0.442265463,0.008047716,0.005094776,-85.63578788,44.52795303,60.18696962,532.5393193
498,181944,5.30556503,0.420301464,0.007063432,0.004633883,-87.19228182,46.08020758,32.30963496,323.6949927
500,224717,6.373544645,0.426477105,0.009886674,0.006312965,-93.76209508,41.65464262,67.2265115,787.4957263
501,176519,5.573372715,0.374039136,0.009917954,0.006288021,-93.44862462,41.60225846,55.15091449,420.1507356
502,214162,5.397838574,0.521791226,0.009960553,0.006320339,-93.57301613,41.66160968,70.23602574,687.3675245
503,284867,5.005797055,0.556240794,0.009956236,0.006319369,-93.6488,41.59683529,103.4047516,975.8866842
505,123960,4.23770028,0.803444658,0.00945233,0.006191007,-94.44562222,42.75481667,29.91818603,201.6307915
510,87882,4.859553959,0.932277646,0.009550488,0.006137724,-95.90142642,42.59918868,29.2129225,225.2943876
511,85884,4.951329459,0.47423937,0.009763727,0.006247687,-96.3915625,42.5108625,54.64248959,268.4596836
512,44522,4.418146306,0.868150467,0.009249581,0.006039083,-96.04104,43.267055,31.43204828,149.3160407
513,46966,4.331603713,0.679488649,0.009224666,0.006062665,-95.09900087,43.28979394,NA,NA
514,46775,4.923571894,0.791949252,0.009858033,0.006304157,-95.08414426,42.09792342,NA,NA
515,148777,5.040126932,0.493394083,0.010187417,0.006338056,-95.56274444,41.46417593,48.07648828,224.4136576
520,141601,5.616551344,0.697704963,0.009490079,0.006052005,-90.9789525,42.492595,74.78128321,366.2632168
522,167983,6.125217187,0.584412366,0.010057345,0.006360335,-91.76144348,41.89536957,113.8661825,2586.595079
523,155051,5.032043141,0.759198108,0.009995689,0.006354506,-91.73155577,41.901875,82.88249905,366.7680344
524,134152,5.224396428,0.687377249,0.009944249,0.006317956,-91.67656667,41.9875,128.6814605,1655.157564
530,635834,7.699550652,0.256007063,0.008739271,0.005532861,-88.22189595,43.45658108,86.88374679,677.4303581
531,682423,8.131417362,0.209055152,0.008824494,0.005474416,-88.23626923,42.76239808,103.563833,537.0669469
532,817312,9.258586113,0.116936777,0.008602757,0.00534498,-87.96548333,43.05064667,92.44835145,1564.583653
535,541765,6.768364675,0.307889165,0.009207953,0.005883458,-89.60622625,42.94905875,82.52593593,664.8690319
540,147007,5.043682393,0.743001428,0.008462697,0.005782496,-92.485544,45.067056,43.80396813,191.1856839
541,250222,5.513219605,0.561767646,0.008212295,0.005431516,-88.24220377,44.88010377,65.55284598,503.6751259
542,128819,4.849220839,0.486095756,0.007930264,0.005133759,-87.55271923,44.58280385,49.92572965,250.1919076
543,179116,4.942940019,0.448353302,0.008297761,0.005437686,-88.02204286,44.50811429,104.4418802,840.1253937
548,179876,5.447842127,0.473961631,0.007864474,0.005440126,-91.64434355,46.03441452,22.57074127,209.4133475
550,664317,6.178621584,0.37738817,0.008509041,0.005803129,-93.02178261,45.03451304,94.05021505,381.6020349
551,753314,5.758657437,0.248112206,0.008480308,0.005767862,-93.10112188,44.94759375,127.8713667,1451.067444
553,952024,7.363749284,0.25717016,0.008466983,0.005742576,-93.88700349,44.97516512,116.4797685,948.4445715
554,1022298,7.421867839,0.246740538,0.008467753,0.005748048,-93.30675882,44.98327451,108.2357164,2366.354571
557,169140,4.647033308,0.715267833,0.007479053,0.005286161,-92.77402609,47.16640725,36.10969993,292.725002
558,116688,4.64827802,0.611934451,0.007333598,0.005138303,-92.13201818,46.81321818,64.08668127,1202.985027
561,91602,5.250172359,0.180560883,0.008837239,0.00586266,-95.66882388,43.90063881,20.58573467,419.1215259
563,308196,5.527730208,0.533371491,0.008396426,0.005763793,-94.65968857,45.77315714,64.46003645,670.7831248
570,173342,5.809962838,0.775481866,0.00897733,0.005883727,-97.0202,43.47806029,49.22732252,335.914031
572,72216,5.231560429,0.376774573,0.008560341,0.005802058,-97.11878214,45.03393929,24.2433499,238.3380608
574,59438,4.513753662,0.831237641,0.008578829,0.005780559,-98.75985102,45.35028367,26.8113185,275.6463705
587,86925,5.031302868,0.223431185,0.007531613,0.005200194,-101.5675734,48.34876719,37.46394344,243.6140107
600,1642603,8.934765587,0.256714401,0.009009906,0.00544183,-88.00865,42.23223281,154.1516534,1438.423192
601,1424003,8.894504663,0.252475139,0.009378839,0.005649829,-88.23689296,41.97450282,156.001024,1516.59101
604,1444968,8.238950074,0.198632924,0.009489716,0.005692247,-87.92315897,41.51640769,150.27219,1059.470168
605,1016821,8.574411347,0.155351204,0.009511123,0.0057264,-88.30902321,41.72748929,173.7780671,1211.15769
606,2680484,10.30323036,0.12436413,0.009092112,0.005413307,-87.67346786,41.86783036,109.8389371,5156.049038
607,108575,5.484772259,0.360334742,0.009123171,0.005467977,-87.791925,41.979925,92.59656837,909.7233219
608,154656,5.373179661,0.374120226,0.009074122,0.005373712,-87.707975,41.72075,73.56146219,568.0768412
609,168998,5.163696221,0.790600426,0.01001844,0.005988549,-87.95311132,40.82431321,67.58587403,495.1776758
610,313399,6.079198912,0.356310702,0.009447303,0.005887849,-89.52085303,42.20576667,59.4748065,418.1661287
612,214424,6.582236743,0.238058274,0.009995252,0.006252694,-90.33506429,41.49652619,64.48716954,483.9555676
