zip,population_size,kappa,nu,avgsh,sdsh,lon,lat,h_crowding,w_crowding
613,152022,4.931139465,0.496371219,0.009821635,0.005930193,-89.21181311,41.34285574,61.05454434,236.5231859
615,207112,4.89638685,0.619238729,0.010271773,0.006142416,-89.69941087,40.69386304,77.47590027,602.4714786
617,234885,4.950197804,0.476731429,0.01047551,0.006236463,-88.92101321,40.50138302,98.29467619,2652.384848
620,307518,5.069983872,0.514199649,0.011551568,0.006481343,-89.99959342,39.066225,45.85626804,449.9725228
622,466933,5.912853605,0.441004852,0.011865163,0.006611278,-89.79730137,38.43323562,51.51879089,355.8536254
624,150643,4.89307624,0.486637231,0.01122607,0.00630614,-88.21700508,39.04403729,32.30912734,261.9431845
625,185430,4.664933171,0.593513008,0.010689439,0.006200208,-89.22586275,39.69945098,72.89104176,675.7840802
626,164019,4.16262469,0.634120871,0.010702201,0.006210226,-89.98624561,39.83210877,56.88214577,331.3954056
628,212201,5.143081117,0.558579831,0.011468646,0.00638687,-88.6811907,38.31640698,26.02400116,460.6460727
631,927396,6.105421547,0.680596958,0.011582144,0.006429373,-90.3003,38.6384,81.91944356,1472.218994
640,607108,7.574971184,0.416459685,0.011081197,0.006319463,-94.19704194,39.07822419,74.84262524,458.3481443
641,548195,6.636700208,0.324513823,0.010983404,0.006182374,-94.55229231,39.10348654,71.44873764,783.7588276
646,72241,4.872778252,0.84926196,0.010841604,0.006461916,-93.55510447,39.83195056,NA,NA
647,116565,4.690173594,0.716787613,0.011430117,0.006334386,-94.19972391,38.09955,30.11570338,197.591673
652,264168,5.303473182,0.48021981,0.011160178,0.006318861,-92.39433111,39.22056444,77.13221558,1378.28184
653,103329,6.385556226,0.466831613,0.011270538,0.006340054,-93.23539677,38.75783548,35.42484231,275.0785444
660,483180,6.340155155,0.557087177,0.011404922,0.006532141,-95.11621304,38.91641159,80.61379996,886.3313387
662,370212,5.621372565,0.41598149,0.011213613,0.006385838,-94.71160417,38.96067083,98.72223651,959.7888321
667,118458,4.303070928,0.778780633,0.012109061,0.006411348,-95.08093137,37.59376863,20.71753196,182.8325975
680,197293,7.37272445,0.210369793,0.010135497,0.00625816,-96.43263704,41.47589074,47.29988578,772.5160064
681,585187,6.954207655,0.349722579,0.010170505,0.00628077,-96.03459722,41.24368889,73.10312136,1042.854592
683,81902,5.670571387,0.386521401,0.010191488,0.006141914,-96.82034058,40.4612,30.30582897,237.0214917
684,71272,5.090342577,0.628048502,0.010224086,0.006225738,-96.60151455,40.54665818,25.6655639,165.1727594
685,266032,6.135767084,0.244866131,0.01026941,0.00625546,-96.6784,40.82188636,86.15364386,1325.326787
686,73807,4.612453472,0.449604615,0.009953555,0.006234651,-97.52873571,41.49262143,21.04926698,422.4088178
687,129342,5.005456176,0.562946942,0.009666389,0.006081534,-97.73612877,42.40661781,24.39322764,257.3666244
688,163815,5.62517031,0.526019761,0.009993161,0.006081133,-98.92707969,41.16299375,30.24433722,428.3783044
689,73550,4.878169541,0.487770712,0.010104648,0.006099239,-98.8270625,40.34392679,18.12841779,138.7951677
700,567009,8.567179952,0.237635671,0.015927167,0.005583374,-90.18295778,29.86712667,88.50409325,755.7496854
701,382333,7.199505827,0.279051312,0.015852949,0.005503005,-90.05627619,29.97223333,57.05777317,1132.426159
703,278180,7.028664666,0.699841594,0.016103536,0.005472761,-90.75519394,29.64893333,86.32130396,567.6879149
704,425107,8.274358384,0.154078666,0.016058291,0.005699973,-90.24482895,30.57807895,141.7652266,766.0998687
705,624275,8.310856712,0.603689784,0.016346284,0.005803383,-92.17876949,30.23972034,76.77466778,515.7704898
706,262716,6.668397049,0.310003678,0.016650028,0.005931403,-93.16310811,30.40787297,83.47311506,791.3961623
707,397413,7.574754328,0.345450844,0.016175568,0.005700627,-91.1989193,30.53156316,139.6953938,460.435364
708,378909,6.877720592,0.311687703,0.016180662,0.005708761,-91.10953158,30.44618947,177.8836804,1522.963316
710,182175,6.760720113,0.40070772,0.015174381,0.006323418,-93.48382,32.508418,65.87254608,188.1049784
711,300702,7.32620879,0.218698338,0.015052044,0.006274272,-93.75356667,32.45905333,96.45090759,759.6788257
712,336106,8.054410747,0.304747299,0.015544936,0.006515467,-92.02110851,32.56725532,70.43538533,457.445551
713,203101,7.213562332,0.181624074,0.016168445,0.006130096,-91.9565375,31.308125,68.47905969,542.9674277
714,194804,6.602826707,0.219211345,0.015970076,0.006203185,-92.83806296,31.55810926,53.7613096,339.0830611
717,108918,5.424388115,0.971291514,0.01477954,0.006496709,-92.78854444,33.49522963,28.43016016,209.370227
718,127884,5.676154123,0.386371111,0.014487418,0.006355872,-93.86571515,33.67156364,22.85421623,309.5911749
723,175089,6.29971939,0.554937424,0.013181636,0.006463732,-90.56018333,35.07031296,41.24273118,217.7520886
725,106530,5.598980036,0.727530754,0.012744899,0.006467852,-91.79719636,36.01297273,43.5002175,230.0779235
730,672136,8.049845178,0.37875594,0.012891631,0.006378297,-97.74485432,35.32952963,99.24045189,678.232682
731,640470,7.816994976,0.44348454,0.012766562,0.006225013,-97.52043023,35.47250233,108.055742,1414.565642
734,92308,5.176645204,0.670509668,0.014197373,0.006390035,-97.15791,34.22288667,39.31196243,294.6471311
735,213981,5.756982328,0.610913086,0.01339628,0.006203581,-98.76337872,34.52173617,41.42829136,418.1224616
736,59104,4.965790372,0.925414095,0.012637428,0.006036078,-99.26390938,35.51725625,27.34681591,133.9532316
737,108207,4.779132331,0.62365838,0.012815013,0.006400383,-98.1248,36.38986875,43.04922744,206.4816977
740,590019,7.657303683,0.452183528,0.013108561,0.006593004,-96.19487424,36.25439091,79.33515782,665.7544525
741,413574,7.001053486,0.396600721,0.013183372,0.006619474,-95.93579286,36.13533214,92.89639581,1702.743759
743,130157,5.446738392,0.743819491,0.012610937,0.006392018,-94.97941667,36.52633667,29.52247812,145.5409187
744,225119,5.499541832,0.552878641,0.01335653,0.006585605,-95.46083721,35.63955349,34.57594761,356.445965
745,87042,4.141210581,1,0.013659,0.006340388,-95.69881282,34.64222821,27.82063926,154.9434014
746,56528,5.197710542,0.684513121,0.012575656,0.006405786,-97.15195556,36.69512778,39.28403428,243.4473546
748,198790,5.869082665,0.525849469,0.013099468,0.006332845,-96.67855,35.18664348,45.60024314,295.4084146
750,2079278,10.7912291,0.295722361,0.014257374,0.005929379,-96.78290847,33.05983559,164.9906872,1585.932664
751,744570,8.248641611,0.410688576,0.014394683,0.005948901,-96.43015,32.54874038,141.2472961,632.7349147
752,1263321,9.741364111,0.15916776,0.014143084,0.00585542,-96.79953061,32.81017959,199.6601956,3398.211458
754,336587,6.148618073,0.560766507,0.014425331,0.006096357,-95.80882083,33.37073194,85.11459728,669.6214477
755,126209,5.602923123,0.415538108,0.014575952,0.006316581,-94.38547826,33.26562609,75.8807566,629.0376185
756,334715,6.474258066,0.474674153,0.014976632,0.00615906,-94.62144474,32.4826,83.10195009,435.9080811
757,347709,6.114045236,0.329458296,0.014820901,0.006032443,-95.33689211,32.24483421,95.09890433,708.6274505
758,127245,5.983338909,0.917438643,0.015404416,0.00600186,-95.72961154,31.48097308,132.4009923,237.9277742
759,258651,5.793794354,0.33245512,0.015737807,0.006124277,-94.35977727,31.29154091,80.80541463,432.9018133
760,1148108,10.30302943,0.340057574,0.01401885,0.005813589,-97.35652881,32.64548644,167.6224808,1944.497034
761,908281,9.175561198,0.334800389,0.013938497,0.005802527,-97.32881111,32.76339444,129.0983888,2020.423829
762,441174,8.163133161,0.408834564,0.014240497,0.006038107,-97.29106923,33.42267436,151.4023777,860.0827646
763,174646,6.025548098,0.530519732,0.013526772,0.006051805,-98.76528571,33.78438571,81.87997332,402.1986922
764,143431,5.961073656,0.652334749,0.013982563,0.005786743,-98.51216596,32.5446234,62.19114507,284.3796497
765,475285,6.994460779,0.293384651,0.014739342,0.005900273,-97.54475208,31.0907625,117.7069562,1206.007853
766,160604,5.755485843,0.533779772,0.014859601,0.006018458,-97.0237125,31.75257857,85.65264668,371.062317
767,172272,5.437517012,0.627743233,0.015024691,0.006072713,-97.15503,31.55381,117.2643913,782.0566758
769,129944,5.200450835,0.711141334,0.013399147,0.005382963,-100.5985167,31.38929583,53.91327111,448.077418
770,2906700,12.34130684,0.092826008,0.016672976,0.005766316,-95.41497396,29.77573854,190.7372982,3066.842033
773,1074394,9.330435109,0.209005915,0.016626722,0.005844778,-95.30870364,30.34632545,228.6499885,2042.040587
774,1015971,10.47411058,0.136535035,0.016919981,0.005842959,-95.96886429,29.45318571,236.3061475,1277.220501
775,1138261,9.077943206,0.222354462,0.016920363,0.005841325,-95.04053393,29.61431964,193.6383586,1092.938797
776,271613,5.863983555,0.433611889,0.01617504,0.005579948,-94.16736667,30.10418,93.98474854,413.569445
777,142692,4.324419399,0.475316852,0.016059467,0.005542972,-94.157875,30.0700125,102.1894596,663.2600303
778,298906,7.142121983,0.358980321,0.016198903,0.006013768,-96.30993333,30.67817,147.1792255,4436.113379
779,164221,4.825910884,0.559488452,0.017942701,0.005880099,-96.90144848,28.86192727,88.37955082,417.8783966
780,537424,7.392958312,0.305489993,0.017625463,0.006112788,-98.89111273,28.95788909,129.1878176,788.0962831
781,382990,6.95941426,0.346882889,0.016118941,0.005908696,-97.99082195,29.15619512,148.7553141,541.897835
782,1595797,9.610080998,0.195861198,0.016304978,0.00597612,-98.51510164,29.4698459,210.9109053,2306.633482
783,231944,7.68087808,0.441366825,0.01843344,0.005896216,-97.84752093,27.73783953,78.77435094,432.4920391
784,306433,7.759933878,0.517085306,0.017884997,0.005451674,-97.42135,27.7464,136.9109184,907.1089259
785,1264561,10.78652647,0.116219928,0.01991782,0.005367268,-98.06726897,26.29668276,105.2098631,1062.7458
786,853972,7.408500615,0.272600562,0.015484929,0.005937616,-97.95420161,30.25614194,164.0382735,1248.54045
787,940359,7.736167756,0.147376867,0.015593201,0.006028752,-97.767825,30.30513864,239.197284,2445.439443
789,68929,5.122562031,0.373436583,0.016480864,0.005972849,-96.814524,29.910224,42.92996659,224.6654734
790,225016,6.313068348,0.564726334,0.01036876,0.005076611,-101.577613,35.36051449,36.45964057,290.8035127
791,220580,6.033241789,0.35115866,0.010384178,0.005065255,-101.8415867,35.22661333,76.86095812,1326.527208
797,386126,7.244812207,0.43227564,0.011866705,0.005210113,-102.5249979,31.69635745,76.41689418,491.5755506
799,749635,6.489330853,0.200328322,0.008616757,0.004365522,-106.197428,31.75368,101.9455117,1694.012158
800,777516,8.423007927,0.203323567,0.006826807,0.00366093,-104.9569074,39.80386667,135.6364934,1365.927281
801,641852,7.991818462,0.229678584,0.006742805,0.003600994,-104.7800486,39.49237429,129.3170077,1330.15305
802,990452,8.392302825,0.18934192,0.006747596,0.003622969,-104.9777884,39.74538605,141.0142618,1799.448608
804,211649,6.067651648,0.310894241,0.005533867,0.003070483,-105.93455,39.83856552,84.56501063,2296.830815
805,489677,6.692123912,0.363472796,0.006754491,0.003634827,-105.1617394,40.40573333,116.8125146,644.4082936
806,254293,6.241471455,0.351614528,0.00715869,0.003886265,-104.5975808,40.33413846,80.85117247,674.7965822
808,115543,5.883221823,0.391265722,0.007080582,0.003853677,-103.8186237,39.07687368,72.73755916,232.3500168
809,525713,7.149393002,0.250126272,0.006811553,0.003692054,-104.736229,38.84505806,98.92020264,754.7888094
810,230367,5.751035225,0.394048776,0.0076762,0.004046422,-103.7297192,37.89907308,54.13328099,463.7181781
811,71186,4.346620307,0.484129109,0.005176958,0.00272319,-106.1850759,37.44941724,29.59177471,200.448771
826,91238,4.341243786,0.562799987,0.006789445,0.003646906,-106.6575611,43.11223333,44.19170195,394.8235536
836,433929,6.659972777,0.374176148,0.007391777,0.003463815,-116.2795981,43.89376731,53.91544608,308.9376504
837,255947,6.633245863,0.357323878,0.007056336,0.003058783,-116.20564,43.62065,91.95972962,1241.258361
838,248514,6.393458264,0.544672477,0.007428213,0.003464666,-116.525385,47.65237833,38.9051743,453.0697205
840,1239170,9.568179218,0.334504313,0.006455238,0.002769452,-111.4162675,40.64279157,97.10138279,601.3410429
841,594043,8.245773262,0.379465499,0.006539765,0.00274894,-111.8797833,40.7242375,103.2727227,2179.994694
850,1320630,9.047670446,0.108137599,0.008710262,0.004045138,-112.0843814,33.53721395,122.1675554,2271.638303
852,1424211,8.447356256,0.118898733,0.008807352,0.004113426,-111.8032864,33.44714773,148.57829,1919.74738
853,1263226,8.599903272,0.128986104,0.008960235,0.004079086,-112.9086716,33.46843433,92.7099499,666.440392
856,296531,6.280892842,0.198152638,0.008075591,0.004152463,-110.4533523,31.86241136,71.84824223,421.7959083
857,880383,8.278308123,0.111910489,0.008691105,0.004524561,-110.9592914,32.23578,122.1839753,2370.28777
859,77912,5.87484431,0.451494457,0.006998016,0.003444224,-109.868272,34.223284,34.69711204,264.0137118
864,193625,5.124272377,0.463553457,0.007251367,0.003316746,-114.1072783,35.27623913,31.005478,321.0345327
880,272577,6.655622811,0.142037645,0.008534877,0.004460247,-107.5675261,32.41345652,50.56204093,464.2957819
882,184020,4.811925274,0.540640999,0.010221082,0.004848949,-103.9506591,32.77019091,35.75162706,224.6879507
890,582295,7.238823456,0.179943052,0.006475392,0.002918184,-115.41432,36.58084667,132.1897634,833.4381998
891,1418650,8.666166835,0.157368694,0.006515562,0.002982548,-115.2203182,36.14148864,176.3712341,6556.71319
894,290076,5.328679742,0.315340676,0.007405814,0.002629269,-119.0655273,39.69993864,66.60213555,477.3178327
895,276896,5.590378468,0.300668847,0.007293134,0.002582246,-119.8097583,39.58001667,112.1448384,1438.53027
900,2404395,10.97094973,0.057557706,0.011387679,0.003433423,-118.3053647,34.04243088,183.8225714,7133.620749
902,1240199,10.15966458,0.057527248,0.01135345,0.003169541,-118.3542457,33.94708286,186.2795541,2607.398063
903,135222,4.95150434,0.2114373,0.011271946,0.003100638,-118.34684,33.95368,169.4812791,410.3692151
904,92043,4.870588765,0.166312146,0.011030129,0.00324921,-118.48662,34.0234,94.57844949,714.5646453
905,174353,7.88123051,0.095585675,0.011425757,0.003131247,-118.3281,33.84453333,212.3906038,1338.862578
906,726229,9.001215134,0.104957695,0.011672459,0.003335032,-118.0313882,33.92138235,235.7505503,803.1184656
907,617239,8.717765737,0.102638026,0.011585789,0.003228192,-118.18215,33.79448636,224.6007211,950.4284285
908,471952,8.067793564,0.121262085,0.011750346,0.003280981,-118.1647462,33.79386923,215.947331,2025.85667
910,283340,7.4397742,0.128146926,0.010949866,0.003687186,-118.1228,34.18573846,187.7303964,723.1518756
911,166475,6.90367697,0.094161486,0.011189064,0.003668919,-118.1317571,34.14851429,165.2218784,1189.594795
912,203173,6.719111583,0.106147973,0.01132937,0.003743999,-118.25486,34.1674,209.4852436,737.4431192
913,1363863,10.67108982,0.079695226,0.011200693,0.003866427,-118.5833605,34.26857632,324.5326499,1081.536706
914,305280,7.037275435,0.089232353,0.011625299,0.004097448,-118.4577,34.1778,292.3435154,834.2335572
915,106841,5.60309019,0.172608456,0.011339479,0.00395093,-118.31992,34.1853,192.6956777,17975.12845
916,212915,6.274143099,0.114781162,0.011422929,0.003985402,-118.3817857,34.16525714,250.2231028,7349.679796
917,1924074,10.87847206,0.080462948,0.011901197,0.00380564,-117.8289413,34.07893913,280.4096042,740.2950585
918,83057,6.998616741,0.195735967,0.011373322,0.003555578,-118.13675,34.0827,175.5694124,535.9380732
919,544448,7.660010825,0.21731421,0.011454276,0.003078077,-116.785624,32.698852,222.4631796,708.6870686
920,1253142,8.543130226,0.181626726,0.011525059,0.00311826,-117.0727442,33.12157907,244.0693834,1414.497201
921,1294368,7.733770734,0.183138858,0.011344489,0.003050017,-117.1372308,32.78016667,233.9756966,2761.720109
922,770063,8.625046969,0.115171032,0.011755985,0.004480667,-115.9044729,33.60634583,127.5810219,562.6315295
923,1126185,8.813154594,0.115726333,0.011452181,0.004240553,-116.9869683,34.49854,196.110241,1084.214601
924,236660,7.562181529,0.211507339,0.012016028,0.00431333,-117.2977,34.13685714,183.4168794,2241.90977
925,1364275,9.881919514,0.135345362,0.012305313,0.004151927,-117.1634821,33.75446923,294.5214827,948.2546345
926,1275973,9.094248079,0.119283492,0.012064631,0.003537,-117.7799452,33.62794762,299.1824233,1562.942909
927,484908,8.246382958,0.084715332,0.011922658,0.003455908,-117.8631,33.738,242.698717,1748.65761
928,1228127,9.540822697,0.099379476,0.012080611,0.003674212,-117.8210091,33.84102424,300.2921639,1746.566633
930,687979,8.961698429,0.152236587,0.010790268,0.002923621,-119.1401458,34.24271667,209.4790911,933.1422884
931,186133,6.491872351,0.280956689,0.010249519,0.002020254,-119.7724,34.4530875,146.6443742,690.186955
932,778666,10.13594385,0.189703599,0.011275571,0.003425782,-119.1887871,35.83458065,99.29753159,601.4127195
933,520197,8.13327243,0.198276034,0.01007342,0.002944074,-119.0174545,35.35763636,119.0733956,1051.075952
934,491544,7.306333664,0.231710365,0.009702536,0.001799747,-120.5664343,35.20714571,100.3581681,502.6727276
935,529275,6.345272105,0.154228333,0.008746985,0.003129739,-118.1137214,35.62602143,181.7196053,542.0804132
936,586109,8.226271643,0.181084358,0.01145955,0.003444108,-119.6884793,36.8466569,95.2570204,720.3786385
937,566216,7.919632934,0.171798008,0.011433901,0.003391957,-119.7974529,36.77472353,113.6251673,1147.019689
939,385086,7.741977718,0.151409521,0.009790193,0.001973049,-121.5691375,36.47500833,199.7191648,819.0526425
940,814542,9.751857421,0.100492149,0.010818113,0.002916865,-122.2632545,37.46713333,204.1704647,2723.985894
941,805301,8.620059663,0.084814396,0.009692034,0.002343213,-122.4285714,37.76423214,209.1876391,3709.133119
943,106420,5.72482069,0.218904845,0.010737728,0.002808268,-122.14986,37.4221,149.5487721,7015.627178
944,131801,5.857536552,0.104881557,0.010320292,0.002591391,-122.308725,37.54875,208.7044986,1234.664382
945,2274102,11.73503296,0.110435133,0.010787352,0.003069584,-122.0558476,37.9425439,232.4909803,969.8854121
946,409478,7.710471794,0.094725163,0.010244864,0.002637017,-122.2228,37.79682,153.7790736,1532.382665
947,138207,6.413231346,0.169774847,0.010238018,0.002659566,-122.27227,37.87691,171.8128871,2945.661568
948,166367,6.823799335,0.143754088,0.010262886,0.00269801,-122.3307833,37.94245,158.32286,505.5674458
949,379560,8.211621857,0.086177441,0.010096306,0.002420469,-122.6829389,38.08075556,206.6051726,577.8492346
950,818436,9.009996812,0.131565528,0.010302512,0.00253056,-121.8589026,37.08764615,172.3314543,1410.719621
951,974040,9.317765038,0.111723133,0.010989256,0.003038758,-121.8504414,37.31157586,215.9080227,2266.582636
952,500427,7.655865592,0.172941312,0.011863254,0.003788168,-120.937678,38.1205561,133.2097825,769.6734445
953,1023396,9.373528034,0.175278265,0.011608904,0.003516419,-120.6717829,37.64038714,139.2012809,665.8660153
954,507823,6.059163374,0.178532214,0.010378084,0.002605739,-123.0733818,38.89501818,140.0969515,374.3556358
955,166360,5.425354702,0.405923977,0.00889515,0.001916645,-123.8873087,40.68183913,69.38332386,326.4093725
956,1169245,8.692468418,0.134000783,0.011873744,0.00395508,-121.2775821,38.642675,156.4518698,1090.467297
957,307626,7.439942107,0.160662178,0.011567024,0.003829324,-120.8704609,38.89972174,173.0873092,899.0649076
958,802578,8.562259824,0.094568383,0.011989217,0.004051962,-121.4368966,38.5757,135.8000099,1687.762116
959,516655,6.739838077,0.282419728,0.010947509,0.003556885,-121.5011455,39.48725606,89.43999102,400.1515916
960,299938,4.985644165,0.345222833,0.009856656,0.00335267,-122.2771662,40.9037027,65.22815049,322.4380569
961,117236,4.664897533,0.350382993,0.008217241,0.002889371,-120.2801114,40.03259773,78.91347269,244.9931864
970,771280,8.952397473,0.213242125,0.009785475,0.003817972,-122.22098,45.433145,125.1828623,786.7508174
971,319301,6.539196824,0.306352284,0.009638922,0.003578437,-123.4838805,45.53535366,94.17794753,847.2953359
972,841711,8.241018412,0.198929755,0.009770976,0.003808483,-122.6592294,45.51900294,87.22382977,1393.994545
973,597566,7.95613648,0.216185658,0.009557546,0.003395608,-123.1998968,44.7439371,95.75831215,629.1516837
974,555743,7.21025847,0.330481472,0.008856041,0.002690374,-123.4124675,43.56807662,75.29916113,682.573905
975,284396,5.663848162,0.560359727,0.00879037,0.002909103,-123.0810042,42.3845375,74.29238659,344.0210617
977,212173,6.022882015,0.42907092,0.008430764,0.003504142,-120.51803,43.82631667,66.94355282,350.4218066
980,1348522,9.599611274,0.187014626,0.008537552,0.002878415,-122.1204204,47.55797407,189.5412225,4892.461602
981,860817,8.655230422,0.118879838,0.008385803,0.002694626,-122.3352308,47.59481282,97.04616355,3940.528726
982,877485,7.255948303,0.180248168,0.008317453,0.00274691,-122.2878015,48.374,157.4970275,3737.070507
983,713608,7.749062236,0.278953172,0.008649644,0.002992226,-122.6831279,47.44649118,166.8436469,545.9984339
984,400115,6.496984501,0.279156259,0.00882885,0.003072455,-122.4715,47.2032,166.3113497,999.0798787
985,475554,6.593078815,0.244262479,0.009081217,0.003274049,-123.2433667,46.93663016,107.5105099,699.1790639
986,573330,8.08212179,0.141264974,0.009738665,0.003756731,-122.4737945,45.9461,96.68137,606.1127209
988,219761,5.304356349,0.434748517,0.007497341,0.003227952,-119.9000778,47.88016889,51.19552256,333.7586998
990,142008,4.787841888,0.493101557,0.00762111,0.003417955,-117.4453903,47.62169355,76.81728733,559.4540705
991,115238,6.203560329,0.515820195,0.007268626,0.003147384,-118.0050831,47.81911692,38.23790527,775.5795481
992,342856,6.349669812,0.355056579,0.007652616,0.003436172,-117.3756143,47.67742857,74.66900208,610.0689807
993,348984,5.087244894,0.415005879,0.008843331,0.003982231,-118.9636029,46.35642,77.66626656,564.4082705